Town Name,Town ID,Shapefile Download URL,File GDB Download URL,Assessed Fiscal Year,Note
ABINGTON,1,http://download.massgis.digital.mass.gov/shapefiles/l3parcels/L3_SHP_M001_ABINGTON.zip,http://download.massgis.digital.mass.gov/gdbs/l3parcels/M001_parcels_gdb.zip,2024,
ACTON,2,http://download.massgis.digital.mass.gov/shapefiles/l3parcels/L3_SHP_M002_ACTON.zip,http://download.massgis.digital.mass.gov/gdbs/l3parcels/M002_parcels_gdb.zip,2024,
ACUSHNET,3,http://download.massgis.digital.mass.gov/shapefiles/l3parcels/L3_SHP_M003_ACUSHNET.zip,http://download.massgis.digital.mass.gov/gdbs/l3parcels/M003_parcels_gdb.zip,2025,
ADAMS,4,http://download.massgis.digital.mass.gov/shapefiles/l3parcels/L3_SHP_M004_ADAMS.zip,http://download.massgis.digital.mass.gov/gdbs/l3parcels/M004_parcels_gdb.zip,2024,
AGAWAM,5,http://download.massgis.digital.mass.gov/shapefiles/l3parcels/L3_SHP_M005_AGAWAM.zip,http://download.massgis.digital.mass.gov/gdbs/l3parcels/M005_parcels_gdb.zip,2024,
ALFORD,6,http://download.massgis.digital.mass.gov/shapefiles/l3parcels/L3_SHP_M006_ALFORD.zip,http://download.massgis.digital.mass.gov/gdbs/l3parcels/M006_parcels_gdb.zip,2023,
AMESBURY,7,http://download.massgis.digital.mass.gov/shapefiles/l3parcels/L3_SHP_M007_AMESBURY.zip,http://download.massgis.digital.mass.gov/gdbs/l3parcels/M007_parcels_gdb.zip,2024,
AMHERST,8,http://download.massgis.digital.mass.gov/shapefiles/l3parcels/L3_SHP_M008_AMHERST.zip,http://download.massgis.digital.mass.gov/gdbs/l3parcels/M008_parcels_gdb.zip,2024,
ANDOVER,9,http://download.massgis.digital.mass.gov/shapefiles/l3parcels/L3_SHP_M009_ANDOVER.zip,http://download.massgis.digital.mass.gov/gdbs/l3parcels/M009_parcels_gdb.zip,2024,There is a known non-water boundary discrepancy between the parcel mapping for this community and that for at least one adjacent community. Such discrepancies (usually modest but noticeable) exist because the parcel mapping depicts the boundary differently from the MassGIS boundary developed from survey locations. In most instances the communities are aware of these discrepancies. MassGIS will work with the communities and the MassDOT Survey Section to try to resolve these discrepancies.
AQUINNAH,104,http://download.massgis.digital.mass.gov/shapefiles/l3parcels/L3_SHP_M104_AQUINNAH.zip,http://download.massgis.digital.mass.gov/gdbs/l3parcels/M104_parcels_gdb.zip,2024,
ARLINGTON,10,http://download.massgis.digital.mass.gov/shapefiles/l3parcels/L3_SHP_M010_ARLINGTON.zip,http://download.massgis.digital.mass.gov/gdbs/l3parcels/M010_parcels_gdb.zip,2024,
ASHBURNHAM,11,http://download.massgis.digital.mass.gov/shapefiles/l3parcels/L3_SHP_M011_ASHBURNHAM.zip,http://download.massgis.digital.mass.gov/gdbs/l3parcels/M011_parcels_gdb.zip,2025,
ASHBY,12,http://download.massgis.digital.mass.gov/shapefiles/l3parcels/L3_SHP_M012_ASHBY.zip,http://download.massgis.digital.mass.gov/gdbs/l3parcels/M012_parcels_gdb.zip,2024,
ASHFIELD,13,http://download.massgis.digital.mass.gov/shapefiles/l3parcels/L3_SHP_M013_ASHFIELD.zip,http://download.massgis.digital.mass.gov/gdbs/l3parcels/M013_parcels_gdb.zip,2023,
ASHLAND,14,http://download.massgis.digital.mass.gov/shapefiles/l3parcels/L3_SHP_M014_ASHLAND.zip,http://download.massgis.digital.mass.gov/gdbs/l3parcels/M014_parcels_gdb.zip,2024,
ATHOL,15,http://download.massgis.digital.mass.gov/shapefiles/l3parcels/L3_SHP_M015_ATHOL.zip,http://download.massgis.digital.mass.gov/gdbs/l3parcels/M015_parcels_gdb.zip,2024,
ATTLEBORO,16,http://download.massgis.digital.mass.gov/shapefiles/l3parcels/L3_SHP_M016_ATTLEBORO.zip,http://download.massgis.digital.mass.gov/gdbs/l3parcels/M016_parcels_gdb.zip,2024,There is a known non-water boundary discrepancy between the parcel mapping for this community and that for at least one adjacent community. Such discrepancies (usually modest but noticeable) exist because the parcel mapping depicts the boundary differently from the MassGIS boundary developed from survey locations. In most instances the communities are aware of these discrepancies. MassGIS will work with the communities and the MassDOT Survey Section to try to resolve these discrepancies.
AUBURN,17,http://download.massgis.digital.mass.gov/shapefiles/l3parcels/L3_SHP_M017_AUBURN.zip,http://download.massgis.digital.mass.gov/gdbs/l3parcels/M017_parcels_gdb.zip,2024,
AVON,18,http://download.massgis.digital.mass.gov/shapefiles/l3parcels/L3_SHP_M018_AVON.zip,http://download.massgis.digital.mass.gov/gdbs/l3parcels/M018_parcels_gdb.zip,2024,
